CookerStat, GenerateAssetRegistry=0.032667, Initialize=0.151735, GetCookedIniVersionStrings=0.069387, CacheIniVersionStringsMap=0.001889, GetCurrentIniVersionStrings=29.268217, IniSettingsOutOfDate=73.702560, InitializeSandbox=1129.874390, SavingAssetRegistry=1135.171143, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_0, Filename=../../../../../../Users/My/Desktop/UE4-City-Building/Saved/Autosaves/Game/Maps/VR_Basic_Auto1.umap, AutoPackageBackupDelegate=17.783943, FlushAsyncLoading=0.011068, FlushStreamingFunc=1.661517, BlockTillAllRequestsFinished=0.009179, ResetLoadersForSaveUnMarkAllObjects=40.224392, TagPackageExports=1.614537, BeginCacheForCookedPlatformData=0.001621, SerializeImports=2.888620, GatherLocalizableTextData=6.107971, MarkNames=0.099089, SerializeSummary=0.026189, SerializeNames=0.531070, SerializeGatherableTextData=0.060476, BuildExportMap=0.424962, SortExportsNonSeekfree=0.252981, SortExportsSeekfreeConstructor=0.098277, SortExportsSeekfreeInner=19.225414, SortExportsSeekfree=0.007831, BuildDependencyMap=0.089906, SerializeImportMap=0.055615, SerializeExportMap=0.033479, SerializeDependencyMap=0.006210, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.080498, SerializeExports=6.862596, SerializeBulkData=9.268742, MoveFile=2.783593, UnaccountedTime=0.341807, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/DefaultDiffuse.uasset, AllOfLoadPackage_Duration=0.147145ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.004318ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.211671ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.361785ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018630ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=28.187450ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_324, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultDiffuse.uasset, FlushAsyncLoading=0.013769, FlushStreamingFunc=0.091795, BlockTillAllRequestsFinished=0.003513, ResetLoadersForSaveUnMarkAllObjects=1.136925, TagPackageExports=0.222199, BeginCacheForCookedPlatformData=0.006482, SerializeImports=0.075057, GatherLocalizableTextData=0.001889, MarkNames=0.003509, SerializeSummary=0.014309, SerializeNames=0.024572, SerializeGatherableTextData=0.001621, BuildExportMap=0.012148, SortExportsNonSeekfree=0.003781, SortExportsSeekfreeConstructor=0.016198, SortExportsSeekfreeInner=0.274040, SortExportsSeekfree=0.001349, BuildDependencyMap=0.006482, SerializeImportMap=0.006750, SerializeExportMap=0.002429, SerializeDependencyMap=0.001621, SerializeStringAssetReferenceMap=0.001080, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009991, SerializeExports=0.223551, SerializeBulkData=0.888534, AsyncWrite=0.688475, UnaccountedTime=0.335328, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, AllOfLoadPackage_Duration=0.038881ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003513ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011068ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.225440ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013769ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.093934ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_325, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultLightFunctionMaterial.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=0.143364, BlockTillAllRequestsFinished=0.008099, ResetLoadersForSaveUnMarkAllObjects=0.625566, TagPackageExports=0.257298, BeginCacheForCookedPlatformData=0.004321, SerializeImports=0.491921, GatherLocalizableTextData=0.003509, MarkNames=0.008103, SerializeSummary=0.027806, SerializeNames=0.106648, SerializeGatherableTextData=0.002429, BuildExportMap=0.014041, SortExportsNonSeekfree=0.008099, SortExportsSeekfreeConstructor=0.015661, SortExportsSeekfreeInner=1.280561, SortExportsSeekfree=0.004858, BuildDependencyMap=0.028349, SerializeImportMap=0.008911, SerializeExportMap=0.005670, SerializeDependencyMap=0.003241, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010528, SerializeExports=0.931736, SerializeBulkData=0.014037, AsyncWrite=0.420913, UnaccountedTime=0.214104, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, AllOfLoadPackage_Duration=0.028621ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001892ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.021867ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.180624ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.013229ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.880267ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_326, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPostProcessMaterial.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=0.403903, BlockTillAllRequestsFinished=0.008099, ResetLoadersForSaveUnMarkAllObjects=0.594787, TagPackageExports=0.523511, BeginCacheForCookedPlatformData=0.039149, SerializeImports=1.199834, GatherLocalizableTextData=0.003237, MarkNames=0.020251, SerializeSummary=0.014309, SerializeNames=0.195473, SerializeGatherableTextData=0.004590, BuildExportMap=0.171442, SortExportsNonSeekfree=0.256762, SortExportsSeekfreeConstructor=0.038609, SortExportsSeekfreeInner=1.962282, SortExportsSeekfree=0.003241, BuildDependencyMap=0.030238, SerializeImportMap=0.008639, SerializeExportMap=0.010528, SerializeDependencyMap=0.006206, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009719, SerializeExports=1.978215, SerializeBulkData=0.019170, AsyncWrite=0.976555, UnaccountedTime=0.295907, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineResources/DefaultTexture.uasset, AllOfLoadPackage_Duration=0.046168ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002969ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.127703ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.251632ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018630ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.489116ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_327, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/DefaultTexture.uasset, FlushAsyncLoading=0.006750, FlushStreamingFunc=1.248971, BlockTillAllRequestsFinished=0.005942, ResetLoadersForSaveUnMarkAllObjects=0.354495, TagPackageExports=0.058316, BeginCacheForCookedPlatformData=0.003509, SerializeImports=0.086669, GatherLocalizableTextData=0.002697, MarkNames=0.006210, SerializeSummary=0.018630, SerializeNames=0.027269, SerializeGatherableTextData=0.002429, BuildExportMap=0.016470, SortExportsNonSeekfree=0.005670, SortExportsSeekfreeConstructor=0.017822, SortExportsSeekfreeInner=0.234891, SortExportsSeekfree=0.001617, BuildDependencyMap=0.008103, SerializeImportMap=0.002429, SerializeExportMap=0.001621, SerializeDependencyMap=0.001889, SerializeStringAssetReferenceMap=0.001621, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009991, SerializeExports=0.352874, SerializeBulkData=0.058319, AsyncWrite=0.353687, UnaccountedTime=0.635825, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, AllOfLoadPackage_Duration=0.059396ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.004862ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=4.835244ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.401475ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025105ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.459959ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_328, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Translucent_OneSided.uasset, FlushAsyncLoading=0.011876, FlushStreamingFunc=0.105299, BlockTillAllRequestsFinished=0.005938, ResetLoadersForSaveUnMarkAllObjects=0.499211, TagPackageExports=0.108536, BeginCacheForCookedPlatformData=0.002429, SerializeImports=0.136886, GatherLocalizableTextData=0.002697, MarkNames=0.008371, SerializeSummary=0.021059, SerializeNames=0.119604, SerializeGatherableTextData=0.002701, BuildExportMap=0.026189, SortExportsNonSeekfree=0.005130, SortExportsSeekfreeConstructor=0.018090, SortExportsSeekfreeInner=0.352338, SortExportsSeekfree=0.001621, BuildDependencyMap=0.013229, SerializeImportMap=0.007831, SerializeExportMap=0.003781, SerializeDependencyMap=0.002429, SerializeStringAssetReferenceMap=0.002969, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014581, SerializeExports=0.772439, SerializeBulkData=0.035368, AsyncWrite=0.510279, UnaccountedTime=0.291858, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, AllOfLoadPackage_Duration=0.114478ms, AllOfLoadPackage_HitCount=2, ResolveRedirectors_Duration=0.014849ms, ResolveRedirectors_HitCount=2, CacheForCookedPlatformData_Duration=20.701449ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.402011ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.010528ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.798753ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_329, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Opaque.uasset, FlushAsyncLoading=0.006206, FlushStreamingFunc=0.866666, BlockTillAllRequestsFinished=0.004321, ResetLoadersForSaveUnMarkAllObjects=0.305358, TagPackageExports=0.145257, BeginCacheForCookedPlatformData=0.002697, SerializeImports=0.108536, GatherLocalizableTextData=0.001352, MarkNames=0.007827, SerializeSummary=0.011072, SerializeNames=0.075057, SerializeGatherableTextData=0.002161, BuildExportMap=0.016738, SortExportsNonSeekfree=0.004862, SortExportsSeekfreeConstructor=0.011608, SortExportsSeekfreeInner=0.471670, SortExportsSeekfree=0.001352, BuildDependencyMap=0.006210, SerializeImportMap=0.003241, SerializeExportMap=0.001349, SerializeDependencyMap=0.001349, SerializeStringAssetReferenceMap=0.000808, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006750, SerializeExports=0.396885, SerializeBulkData=0.006210, AsyncWrite=0.321828, UnaccountedTime=0.146333, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, AllOfLoadPackage_Duration=0.022948ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001349ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=3.081661ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.140123ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009183ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.125979ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_330, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=0.077758, BlockTillAllRequestsFinished=0.007290, ResetLoadersForSaveUnMarkAllObjects=0.302929, TagPackageExports=0.285380, BeginCacheForCookedPlatformData=0.002701, SerializeImports=0.210050, GatherLocalizableTextData=0.001889, MarkNames=0.005402, SerializeSummary=0.044547, SerializeNames=0.083968, SerializeGatherableTextData=0.001621, BuildExportMap=0.013769, SortExportsNonSeekfree=0.003777, SortExportsSeekfreeConstructor=0.010259, SortExportsSeekfreeInner=0.749223, SortExportsSeekfree=0.002429, BuildDependencyMap=0.012152, SerializeImportMap=0.004590, SerializeExportMap=0.003509, SerializeDependencyMap=0.002429, SerializeStringAssetReferenceMap=0.002429, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007562, SerializeExports=0.720602, SerializeBulkData=0.014581, AsyncWrite=0.372585, UnaccountedTime=0.237592, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, AllOfLoadPackage_Duration=0.048060ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003509ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=2.967995ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.160102ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.008639ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.616676ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_331, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Widget3DPassThrough_Masked_OneSided.uasset, FlushAsyncLoading=0.007559, FlushStreamingFunc=3.577899, BlockTillAllRequestsFinished=0.006750, ResetLoadersForSaveUnMarkAllObjects=0.321019, TagPackageExports=0.206813, BeginCacheForCookedPlatformData=0.003777, SerializeImports=0.217613, GatherLocalizableTextData=0.001889, MarkNames=0.004321, SerializeSummary=0.016470, SerializeNames=0.096384, SerializeGatherableTextData=0.002973, BuildExportMap=0.024028, SortExportsNonSeekfree=0.006478, SortExportsSeekfreeConstructor=0.020519, SortExportsSeekfreeInner=0.494622, SortExportsSeekfree=0.002701, BuildDependencyMap=0.012688, SerializeImportMap=0.003237, SerializeExportMap=0.001892, SerializeDependencyMap=0.002701, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015389, SerializeExports=0.808347, SerializeBulkData=0.012152, AsyncWrite=0.362594, UnaccountedTime=0.232734, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorResources/S_Emitter.uasset, AllOfLoadPackage_Duration=0.034019ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.006478ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.123113ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.179540ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027809ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=7.083718ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_332, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/S_Emitter.uasset, FlushAsyncLoading=0.007559, FlushStreamingFunc=2.730135, BlockTillAllRequestsFinished=0.015389, ResetLoadersForSaveUnMarkAllObjects=0.467893, TagPackageExports=0.049949, BeginCacheForCookedPlatformData=0.004858, SerializeImports=0.073437, GatherLocalizableTextData=0.002433, MarkNames=0.005670, SerializeSummary=0.017010, SerializeNames=0.026729, SerializeGatherableTextData=0.002157, BuildExportMap=0.017550, SortExportsNonSeekfree=0.005942, SortExportsSeekfreeConstructor=0.018626, SortExportsSeekfreeInner=0.299420, SortExportsSeekfree=0.002429, BuildDependencyMap=0.113126, SerializeImportMap=0.003241, SerializeExportMap=0.001889, SerializeDependencyMap=0.002161, SerializeStringAssetReferenceMap=0.002701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011340, SerializeExports=0.306975, SerializeBulkData=0.313729, AsyncWrite=0.881247, UnaccountedTime=0.690632, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorResources/Bad.uasset, AllOfLoadPackage_Duration=0.035368ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001892ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.134993ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.424962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.018898ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.787539ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_333, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorResources/Bad.uasset, FlushAsyncLoading=0.005938, FlushStreamingFunc=0.965752, BlockTillAllRequestsFinished=0.008371, ResetLoadersForSaveUnMarkAllObjects=0.345316, TagPackageExports=0.058588, BeginCacheForCookedPlatformData=0.004858, SerializeImports=0.081807, GatherLocalizableTextData=0.002969, MarkNames=0.005402, SerializeSummary=0.019439, SerializeNames=0.045627, SerializeGatherableTextData=0.003509, BuildExportMap=0.017822, SortExportsNonSeekfree=0.005938, SortExportsSeekfreeConstructor=0.019170, SortExportsSeekfreeInner=0.387434, SortExportsSeekfree=0.002429, BuildDependencyMap=0.010800, SerializeImportMap=0.003509, SerializeExportMap=0.001621, SerializeDependencyMap=0.002429, SerializeStringAssetReferenceMap=0.002161, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013229, SerializeExports=0.494082, SerializeBulkData=0.191692, AsyncWrite=0.545379, UnaccountedTime=2.138048, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMeshes/EditorCube.uasset, AllOfLoadPackage_Duration=0.163615ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003777ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011340ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.241913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.012688ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.902968ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_334, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorCube.uasset, FlushAsyncLoading=0.005402, FlushStreamingFunc=0.042658, BlockTillAllRequestsFinished=0.003237, ResetLoadersForSaveUnMarkAllObjects=0.442512, TagPackageExports=0.051837, BeginCacheForCookedPlatformData=0.003781, SerializeImports=0.250820, GatherLocalizableTextData=0.003781, MarkNames=0.008371, SerializeSummary=0.035908, SerializeNames=0.102594, SerializeGatherableTextData=0.006210, BuildExportMap=0.044279, SortExportsNonSeekfree=0.020247, SortExportsSeekfreeConstructor=0.022411, SortExportsSeekfreeInner=0.829946, SortExportsSeekfree=0.002433, BuildDependencyMap=0.009447, SerializeImportMap=0.002973, SerializeExportMap=0.002969, SerializeDependencyMap=0.007562, SerializeStringAssetReferenceMap=0.002969, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009719, SerializeExports=0.456553, SerializeBulkData=0.009988, AsyncWrite=0.381496, UnaccountedTime=0.138503, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMeshes/EditorSphere.uasset, AllOfLoadPackage_Duration=0.034019ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002429ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009451ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=1.152854ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.016470ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.359417ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
SavePackageTransactionId6E85248A4B368A4D6C78AB97D6F169C1_335, Filename=C:/Users/My/Desktop/UE4-City-Building/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMeshes/EditorSphere.uasset, FlushAsyncLoading=0.011612, FlushStreamingFunc=3.830071, BlockTillAllRequestsFinished=0.010800, ResetLoadersForSaveUnMarkAllObjects=0.697654, TagPackageExports=0.082348, BeginCacheForCookedPlatformData=0.014577, SerializeImports=0.139855, GatherLocalizableTextData=0.002161, MarkNames=0.006478, SerializeSummary=0.013500, SerializeNames=0.041578, SerializeGatherableTextData=0.003241, BuildExportMap=0.022139, SortExportsNonSeekfree=0.011608, SortExportsSeekfreeConstructor=0.018630, SortExportsSeekfreeInner=0.728164, SortExportsSeekfree=0.003237, BuildDependencyMap=0.012152, SerializeImportMap=0.003777, SerializeExportMap=0.002701, SerializeDependencyMap=0.002429, SerializeStringAssetReferenceMap=0.001892, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013769, SerializeExports=0.874765, SerializeBulkData=0.009451, AsyncWrite=0.531878, UnaccountedTime=0.184406, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
../../../Engine/Content/EditorMeshes/EditorPlane.uasset, AllOfLoadPackage_Duration=0.043198ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002161ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011612ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.212211ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.009451ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.586814ms, SaveCookedPackage_HitCount=1, RunGuid=RunID86D2244246D9C12292E0319A77EA6B39
